"spp","ES","GCM","year","area.no.disp","area.real.disp","area.real.novel","prop.cur.no.disp","prop.cur.real.disp"
"Alytes_cisternasii","current",NA,1975,868104.561175545,NA,NA,1,NA
"Alytes_cisternasii","AVOID50R85","bcc-csm11",2024,696779.285034525,696779.285034525,0,0.802644423490852,0.802644423490852
"Alytes_cisternasii","AVOID50R85","cccma-canesm2",2024,701918.554671762,701918.554671762,0,0.808564527896568,0.808564527896568
"Alytes_cisternasii","AVOID50R85","cmcc-cm",2024,661191.390294029,661191.390294029,0,0.761649483097607,0.761649483097607
"Alytes_cisternasii","AVOID50R85","cnrm-cm5",2024,750147.695306439,750147.695306439,0,0.864121361475886,0.864121361475886
"Alytes_cisternasii","AVOID50R85","csibom-access13",2024,757773.64504227,757773.64504227,0,0.872905959641693,0.872905959641693
"Alytes_cisternasii","AVOID50R85","csiro-mk360",2024,657989.245861209,657989.245861209,0,0.75796082095248,0.75796082095248
"Alytes_cisternasii","AVOID50R85","gfdl-cm3",2024,585929.493831644,585929.493831644,0,0.674952672795782,0.674952672795782
"Alytes_cisternasii","AVOID50R85","giss-e2h",2024,782627.032522787,782627.032522787,0,0.901535445756662,0.901535445756662
"Alytes_cisternasii","AVOID50R85","giss-e2r",2024,735050.471325356,735050.471325356,0,0.846730341250582,0.846730341250582
"Alytes_cisternasii","AVOID50R85","inm-cm4",2024,637340.479037235,637340.479037235,0,0.73417478439945,0.73417478439945
"Alytes_cisternasii","AVOID50R85","ipsl-cm5alr",2024,652561.982003295,652561.982003295,0,0.751708965933351,0.751708965933351
"Alytes_cisternasii","AVOID50R85","ipsl-cm5amr",2024,611663.768857779,611663.768857779,0,0.704596884077528,0.704596884077528
"Alytes_cisternasii","AVOID50R85","lasgce-fgoalsg2",2024,755396.37777852,755396.37777852,0,0.87016750235202,0.87016750235202
"Alytes_cisternasii","AVOID50R85","mohc-hadgem2cc",2024,678826.177030744,678826.177030744,0,0.781963610594916,0.781963610594916
"Alytes_cisternasii","AVOID50R85","mohc-hadgem2es",2024,699118.130521304,699118.130521304,0,0.805338621392096,0.805338621392096
"Alytes_cisternasii","AVOID50R85","mpi-esmmr",2024,675310.025745517,675310.025745517,0,0.777913232976273,0.777913232976273
"Alytes_cisternasii","AVOID50R85","mri-cgcm3",2024,701498.412492735,701498.412492735,0,0.808080551428966,0.808080551428966
"Alytes_cisternasii","AVOID50R85","ncar-ccsm4",2024,708782.603209528,708782.603209528,0,0.816471465430073,0.816471465430073
"Alytes_cisternasii","AVOID50R85","ncar-cesm1cam5",2024,740377.682822812,740377.682822812,0,0.852866942457057,0.852866942457057
"Alytes_cisternasii","AVOID50R85","ncc-noresm1m",2024,677297.374600322,677297.374600322,0,0.780202529615971,0.780202529615971
"Alytes_cisternasii","AVOID50R85","nies-miroc5",2024,661413.952245592,661413.952245592,0,0.761905859992185,0.761905859992185
"Alytes_cisternasii","AVOID50R26","bcc-csm11",2084,624428.473985661,624428.473985661,0,0.719300994272039,0.719300994272039
"Alytes_cisternasii","AVOID50R26","cccma-canesm2",2084,641555.856950644,641555.856950644,0,0.739030625621734,0.739030625621734
"Alytes_cisternasii","AVOID50R26","cmcc-cm",2084,574057.419959765,574057.419959765,0,0.661276815758696,0.661276815758696
"Alytes_cisternasii","AVOID50R26","cnrm-cm5",2084,703763.972530937,703763.972530937,0,0.810690329259339,0.810690329259339
"Alytes_cisternasii","AVOID50R26","csibom-access13",2084,707369.911281933,707369.911281933,0,0.8148441361995,0.8148441361995
